# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386095580000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386095579000 2181 5ce958860930f7219fe84b76e98b854d30991d2c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386095580000 198 077bbf35411241e542846f04120c8656e3221c7d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386095580000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386095580000 2798 f2f3acda40fab125a3112044eda52d4766b556c4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1386095579000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386095579000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386095580000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1386095579000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386095579000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1386095579000 1432 e5e41f9e51e1ab4ca6babcf7457df8a97976de04 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_activity_chooser_view.xml
1386095580000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386095579000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386095579000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386095579000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1386095578000 1319 9caac7400da9d3ef0611a74eaa3847b060575e1c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1386095580000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1386095579000 419 3c8fb229f0f68fd7f7dd17f64160055902fbe31c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/menu/main.xml
1386095579000 1295 3d2918b1fe60a04f3eeb6b16bdbdd1d2989c9f0a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1386095580000 2512 13320a73a89e9f9e4c0797e378baefcbb560fb78 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386095579000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386095577000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1386095578000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386095580000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386095579000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386095580000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386095579000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
